Name,Current_Season,Next_Season,Current_Team,Next_Team,Current_Age,Target_Age,Current_PA,Target_PA,Current_OPS,Target_OPS,Current_wRC+,Target_wRC+,Current_BB%,Target_BB%,Current_K%,Target_K%,Current_ISO,Target_ISO,Current_BABIP,Target_BABIP,Current_HardHit%,Target_HardHit%,Current_Barrel%,Target_Barrel%,Current_xwOBA,Target_xwOBA
A.J. Pollock,2021,2022,LAD,CHW,33,34,422,527,0.892,0.681,137,92,0.071,0.061,0.19,0.186,0.24,0.143,0.326,0.278,0.474,0.42,0.111,0.094,0.359,0.317
Aaron Judge,2021,2022,NYY,NYY,29,30,633,696,0.916,1.111,150,206,0.118,0.159,0.25,0.251,0.256,0.375,0.332,0.34,0.579,0.611,0.176,0.262,0.418,0.463
Aaron Judge,2022,2023,NYY,NYY,30,31,696,458,1.111,1.019,206,173,0.159,0.192,0.251,0.284,0.375,0.346,0.34,0.3,0.611,0.642,0.262,0.275,0.463,0.461
Aaron Judge,2023,2024,NYY,NYY,31,32,458,704,1.019,1.159,173,220,0.192,0.1889999999999999,0.284,0.243,0.346,0.379,0.3,0.367,0.642,0.611,0.275,0.2689999999999999,0.461,0.48
Aaron Judge,2024,2025,NYY,NYY,32,33,704,679,1.159,1.144,220,204,0.1889999999999999,0.183,0.243,0.236,0.379,0.357,0.367,0.376,0.611,0.5820000000000001,0.2689999999999999,0.247,0.48,0.458
Adam Frazier,2021,2022,- - -,SEA,29,30,639,602,0.779,0.612,113,82,0.075,0.076,0.108,0.121,0.106,0.072,0.339,0.268,0.252,0.245,0.01,0.015,0.324,0.297
Adam Frazier,2022,2023,SEA,BAL,30,31,602,455,0.612,0.696,82,92,0.076,0.07,0.121,0.149,0.072,0.155,0.268,0.258,0.245,0.2339999999999999,0.015,0.031,0.297,0.301
Adley Rutschman,2022,2023,BAL,BAL,24,25,470,687,0.806,0.809,134,126,0.138,0.134,0.183,0.147,0.191,0.158,0.291,0.303,0.368,0.386,0.079,0.075,0.342,0.373
Adley Rutschman,2023,2024,BAL,BAL,25,26,687,638,0.809,0.709,126,103,0.134,0.091,0.147,0.161,0.158,0.14,0.303,0.272,0.386,0.366,0.075,0.061,0.373,0.315
Adolis Garcia,2021,2022,TEX,TEX,28,29,622,657,0.741,0.756,99,112,0.051,0.061,0.312,0.2789999999999999,0.212,0.207,0.306,0.309,0.455,0.474,0.115,0.129,0.299,0.322
Adolis Garcia,2022,2023,TEX,TEX,29,30,657,632,0.756,0.836,112,128,0.061,0.103,0.2789999999999999,0.2769999999999999,0.207,0.263,0.309,0.28,0.474,0.497,0.129,0.161,0.322,0.366
Adolis Garcia,2023,2024,TEX,TEX,30,31,632,637,0.836,0.684,128,94,0.103,0.071,0.2769999999999999,0.278,0.263,0.176,0.28,0.273,0.497,0.479,0.161,0.122,0.366,0.306
Adolis Garcia,2024,2025,TEX,TEX,31,32,637,547,0.684,0.665,94,83,0.071,0.051,0.278,0.247,0.176,0.168,0.273,0.267,0.479,0.467,0.122,0.1159999999999999,0.306,0.304
Alec Bohm,2021,2022,PHI,PHI,24,25,417,631,0.647,0.713,76,98,0.074,0.049,0.266,0.174,0.095,0.118,0.327,0.319,0.495,0.43,0.066,0.068,0.313,0.333
Alec Bohm,2022,2023,PHI,PHI,25,26,631,611,0.713,0.765,98,104,0.049,0.069,0.174,0.154,0.118,0.163,0.319,0.296,0.43,0.417,0.068,0.057,0.333,0.343
Alec Bohm,2023,2024,PHI,PHI,26,27,611,606,0.765,0.779,104,113,0.069,0.066,0.154,0.142,0.163,0.168,0.296,0.305,0.417,0.451,0.057,0.065,0.343,0.341
Alec Bohm,2024,2025,PHI,PHI,27,28,606,504,0.779,0.741,113,105,0.066,0.0579999999999999,0.142,0.163,0.168,0.123,0.305,0.324,0.451,0.4639999999999999,0.065,0.062,0.341,0.324
Alec Burleson,2024,2025,STL,STL,25,26,595,546,0.735,0.801,106,124,0.059,0.071,0.128,0.145,0.152,0.169,0.276,0.312,0.415,0.428,0.065,0.094,0.329,0.343
Alejandro Kirk,2022,2023,TOR,TOR,23,24,541,422,0.786,0.692,129,95,0.1159999999999999,0.1,0.107,0.107,0.13,0.108,0.299,0.265,0.4539999999999999,0.3829999999999999,0.067,0.052,0.351,0.32
